time,iiwa_joint_1,iiwa_joint_2,iiwa_joint_3,iiwa_joint_4,iiwa_joint_5,iiwa_joint_6,iiwa_joint_7
1639136551979647857,-1.023703194096215,1.5749805595303847,-1.3804528138430516,0.04063594506668977,0.9865373747813306,-0.4824352502065259,-3.004986539856081
1639136552079621092,-0.6608328361337574,1.7872430943801532,-2.2248734686231115,-1.1237707401404333,-1.012589531106192,0.5904746647457784,2.0865933727306802
1639136552179660552,-0.72229873259601,-1.7098140129449795,2.502516226267916,0.6498130097705848,-1.149104481741223,0.05401149202661859,1.3097006317268316
1639136552279538442,1.5287084280048862,-1.941011322291752,-0.2376808397333301,-0.05915493807130412,0.3057950297051999,-0.44250695174556,-2.5505073890627936
1639136552379591108,-0.44251515140100217,-0.6577343032383909,-2.4295911133694017,0.36064043652603095,-1.4717208153007533,-0.02895603160650584,-0.40386944704397587
1639136552479542712,-2.246996857709032,0.9278366713338948,-1.747410045033763,-1.470247929720148,-0.7338488463636685,0.6737685972872329,-2.036784279163505
1639136552579473379,1.9031391216069236,-0.2752902981922085,0.659138188346537,-1.525413337721034,1.0530855959970724,-0.6977808217284871,1.1908887207846148
1639136552679530707,-1.0136293410717208,1.2233512807905678,2.3670168298234713,0.053997410168489246,-0.8737511270067793,-0.5787613309182393,2.685697603083175
1639136552779589580,0.37448934376400533,1.2771331165045856,-1.210286171542382,0.07383822278643049,-2.904335887579621,0.36271751991193657,1.8045753824485211
1639136552879505560,2.4015842197994384,1.8409777797674836,2.350340566077946,1.074321371791556,-0.5884394352197573,0.8736000673349662,1.649008690363249
1639136552979686319,0.6146980717750408,-1.5199026983142994,0.2538516815539298,-1.4411205202685582,0.5706685513644056,2.0407037293734764,0.9987074574607786
1639136553079531073,-1.0228005882112234,0.0824589389144128,-2.6705616113432495,2.045752605905258,-1.6800679392390108,1.747763042889468,0.10079149289529798
1639136553179557200,-1.92480086367406,0.4986876914365119,-0.5362090758954796,-1.474085615482724,0.40663570633435864,-1.7471127293555924,1.9405533087796063
1639136553279700176,-1.8861643475188559,1.3573598119734118,0.6378223165467207,-2.0150725150249054,1.3582527889999096,-1.0793132306619553,0.0402375505658501
1639136553379545028,-2.5871035331109034,0.09227825514858257,1.2190850830563815,-1.378092276652676,-2.727121477280754,-1.8446646880248811,1.2591106039163589
1639136553479524237,1.7791349729014247,1.5723906177922449,0.9779971989982714,-1.153216087445509,1.2857625205943086,-0.6659555168620834,-1.4565766551084707
1639136553579590598,0.6877747717356004,1.6573363156478713,-1.9083704676343987,1.0079538068798812,0.8824147863850413,-1.6837570684726457,0.04152220146092933
1639136553679535772,1.670611448891926,-0.69335251714903,1.1410451416740597,1.658088238995394,2.302824709189933,-0.06728110897881767,-0.048407649223328075
1639136553779530786,-1.4848747786497254,0.6927475737812521,2.1857560643382743,2.035112894044063,1.4173190258661497,1.1595003937221264,2.8583961928490385
1639136553879587806,2.8094097028565534,-0.8763445551554709,2.0835941210929954,-1.3942466851904212,0.522749637460648,-1.6447211036778135,2.3411687051751895
1639136553979575185,1.6551089575724052,-1.9466549472613481,-2.543787172480982,1.887467055104341,2.4792360032951595,-1.435484911790558,0.8517001872427405
1639136554079602245,0.2627360542503272,1.4149791235786315,1.8248202416388675,1.9648943309280376,-0.46284066281285474,0.7452890477598593,1.8702255463650457
1639136554179562277,-0.5395604443271504,0.20389406372606445,2.112162279372195,-1.0211626604547492,-0.33778572788230266,0.1542182888189756,-0.3588606614136838
1639136554279540118,-1.2333709462790359,0.7351175175677107,-0.6804697127093586,1.1479326264749599,-0.256023539495712,-0.3241129330692676,-2.4202607361112265
1639136554379634650,1.9185040099468416,1.2522115601680532,-2.6869807874634937,-1.8378615616506242,-0.4101289330339797,0.080738836727543,-0.5817376238010996
1639136554479516513,2.3066306105545533,0.05402337108360866,0.01892537875336675,1.8278649532981182,-1.2303439583266949,0.6052717606441687,0.6641226914589344
1639136554579500906,-1.7526941188350587,-0.2132469799629606,2.629935701592918,-0.2482123412715802,-2.8116846950101584,1.2106151829415235,2.0460848373119522
1639136554679621882,2.8883104661865695,-0.696881122620503,-2.301557355929244,-1.136240642293608,-2.2101501553871694,-1.164676690062111,-1.8769166602863523
1639136554779559044,0.4047919924474379,-0.6913970594074621,-1.022449469152487,-1.6335066772049542,0.09688663859175728,0.9391934526336105,0.8805502104439085
1639136554879618208,-0.12111806917846923,2.0581814155183404,-0.5957399247592035,-0.8278293079868166,0.48683352730997154,0.3978379408325208,1.9968292936579748
1639136554979582086,0.22400813645063078,0.18477782501204842,-1.402672165863389,0.48004443841587374,-0.48057936140385626,-1.7177436320080646,-0.505508135385031
1639136555079560231,-1.4748432808038383,0.17363163950931115,0.7217967419203881,-0.48598635787282296,2.8321225103487495,-1.6173786518229705,0.4355873339713514
1639136555179503654,1.6296201220477857,-2.0401337508185593,-2.3917796795515014,-1.324712483007409,0.25528291858611807,-1.533981516550821,2.0069065812354334
1639136555279507688,0.7473447803064119,-1.9080785386300578,-0.6675736505829617,0.2467514667157995,2.7640912868304137,1.0469343657580437,2.7133615242483233
1639136555379544612,2.2024718015715936,-0.9356563007145351,-1.9085942654456243,-0.08490388341916932,1.1029148458976592,1.6053964915604553,1.3982958924942355
1639136555479598116,2.8954712244768612,1.819574971349899,0.6075089398299998,-2.0013806749521286,1.0047964974357084,0.5260662360056729,1.700552877056777
1639136555579517554,-1.5862656747906314,0.014820357047762744,-2.33052298011246,1.1122545211262542,2.31104815174908,-0.45354002875573185,-1.3127095474926365
1639136555679538199,-0.6679337731867627,-0.8025733066722005,2.319029978196362,1.5523519619872137,-1.976060473672167,1.6775987278445883,1.544989632946208
1639136555779521944,2.100674274277783,1.6518000001105113,2.5523090152468257,-1.5790890457992264,0.14433570843230825,1.618802655357396,-1.5398581507713798
